
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 481ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:19:22] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 5.9s (next.js: 201ms, proxy.ts: 79ms, application-code: 5.6s)
 GET /api/families 200 in 489ms (next.js: 151ms, application-code: 338ms)
 GET /api/auth/me 200 in 380ms (next.js: 38ms, application-code: 342ms)
 GET /api/families 200 in 242ms (next.js: 3ms, application-code: 240ms)
 GET /api/families 200 in 243ms (next.js: 4ms, application-code: 239ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 210ms (next.js: 4ms, application-code: 206ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 230ms (next.js: 4ms, application-code: 225ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 208ms)
 GET /api/families/demo-family-id/notes 200 in 3.3s (next.js: 3.1s, application-code: 231ms)
 GET /api/families 200 in 351ms (next.js: 4ms, application-code: 348ms)
 GET /api/families/demo-family-id/tasks 200 in 3.1s (next.js: 2.9s, application-code: 166ms)
 GET /api/families 200 in 202ms (next.js: 2ms, application-code: 200ms)
 GET /api/families/demo-family-id/events 200 in 3.1s (next.js: 2.9s, application-code: 190ms)
 GET /api/families 200 in 218ms (next.js: 1751µs, application-code: 216ms)
 GET /api/families 200 in 208ms (next.js: 2ms, application-code: 205ms)
 GET /api/families 200 in 202ms (next.js: 3ms, application-code: 200ms)
 GET /api/families 200 in 202ms (next.js: 1878µs, application-code: 200ms)
 GET /api/families 200 in 213ms (next.js: 1734µs, application-code: 211ms)
 GET /api/families 200 in 206ms (next.js: 1965µs, application-code: 204ms)
 GET /api/families 200 in 215ms (next.js: 1801µs, application-code: 213ms)
 GET /api/families 200 in 216ms (next.js: 1813µs, application-code: 214ms)
 GET /api/families 200 in 199ms (next.js: 2ms, application-code: 197ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 207ms (next.js: 1836µs, application-code: 205ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 1991µs, application-code: 207ms)
 GET /api/families 200 in 209ms (next.js: 3ms, application-code: 206ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 208ms (next.js: 3ms, application-code: 205ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 203ms (next.js: 1947µs, application-code: 202ms)
 GET /api/families 200 in 204ms (next.js: 1695µs, application-code: 203ms)
 GET /api/families 200 in 247ms (next.js: 1632µs, application-code: 246ms)
 GET /api/families 200 in 307ms (next.js: 2ms, application-code: 305ms)
 GET /api/families 200 in 204ms (next.js: 1924µs, application-code: 202ms)
 GET /api/families 200 in 207ms (next.js: 1886µs, application-code: 205ms)
 GET /api/families 200 in 219ms (next.js: 1969µs, application-code: 218ms)
 GET /api/families 200 in 203ms (next.js: 2ms, application-code: 201ms)
 GET /api/families 200 in 207ms (next.js: 1725µs, application-code: 206ms)
 GET /api/families 200 in 222ms (next.js: 1942µs, application-code: 220ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
