
> care-share@0.1.0 dev
> next dev --turbopack -p 3001

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.91.199:3001
- Environments: .env
✓ Ready in 537ms
- Experiments (use with caution):
  ⨯ turbopackServerFastRefresh

[⣷] Pulling schema from database...
[2K[1G[⣯] Pulling schema from database...
[2K[1G[⣟] Pulling schema from database...
[2K[1G[⡿] Pulling schema from database...
[2K[1G[⢿] Pulling schema from database...
[2K[1G[⣻] Pulling schema from database...
[2K[1G[⣽] Pulling schema from database...
[2K[1G[⣷] Pulling schema from database...
[2K[1G[✓] Pulling schema from database...
[12:53:19] [33mWARN[39m: [36mNo email adapter provided. Email will be written to console. More info at https://payloadcms.com/docs/email/overview.[39m
 GET /dashboard 200 in 6.1s (next.js: 199ms, proxy.ts: 64ms, application-code: 5.8s)
 GET /api/families 200 in 471ms (next.js: 121ms, application-code: 350ms)
 GET /api/auth/me 200 in 399ms (next.js: 35ms, application-code: 364ms)
 GET /api/families 200 in 251ms (next.js: 4ms, application-code: 247ms)
 GET /api/families 200 in 261ms (next.js: 4ms, application-code: 257ms)
 GET /api/families 200 in 314ms (next.js: 3ms, application-code: 311ms)
 GET /api/families 200 in 251ms (next.js: 3ms, application-code: 248ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 238ms (next.js: 3ms, application-code: 235ms)
 GET /api/families 200 in 244ms (next.js: 3ms, application-code: 241ms)
 GET /api/families 200 in 249ms (next.js: 2ms, application-code: 247ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families/demo-family-id/notes 200 in 3.3s (next.js: 3.1s, application-code: 211ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families/demo-family-id/tasks 200 in 3.1s (next.js: 2.9s, application-code: 194ms)
 GET /api/families 200 in 345ms (next.js: 3ms, application-code: 342ms)
 GET /api/families/demo-family-id/events 200 in 3.1s (next.js: 2.9s, application-code: 204ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 210ms (next.js: 1792µs, application-code: 208ms)
 GET /api/families 200 in 226ms (next.js: 1822µs, application-code: 224ms)
 GET /api/families 200 in 221ms (next.js: 2ms, application-code: 219ms)
 GET /api/families 200 in 213ms (next.js: 1721µs, application-code: 211ms)
 GET /api/families 200 in 226ms (next.js: 1732µs, application-code: 224ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 227ms (next.js: 2ms, application-code: 225ms)
 GET /api/families 200 in 226ms (next.js: 2ms, application-code: 224ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 210ms (next.js: 1975µs, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 3ms, application-code: 221ms)
 GET /api/families 200 in 222ms (next.js: 1774µs, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 1900µs, application-code: 219ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 214ms (next.js: 1861µs, application-code: 212ms)
 GET /api/families 200 in 213ms (next.js: 1747µs, application-code: 211ms)
 GET /api/families 200 in 223ms (next.js: 1768µs, application-code: 221ms)
 GET /api/families 200 in 224ms (next.js: 1810µs, application-code: 222ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 218ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 234ms (next.js: 2ms, application-code: 232ms)
 GET /api/families 200 in 216ms (next.js: 1833µs, application-code: 214ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 211ms (next.js: 3ms, application-code: 208ms)
 GET /api/families 200 in 223ms (next.js: 1734µs, application-code: 222ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 241ms (next.js: 1959µs, application-code: 239ms)
 GET /api/families 200 in 247ms (next.js: 2ms, application-code: 244ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 220ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1704µs, application-code: 209ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 213ms)
 GET /api/families 200 in 223ms (next.js: 1794µs, application-code: 221ms)
 POST /payload-api/users/login 200 in 3.2s (next.js: 2.9s, application-code: 360ms)
 GET /api/families 200 in 266ms (next.js: 1951µs, application-code: 264ms)
 GET /dashboard/finances 200 in 226ms (next.js: 63ms, proxy.ts: 4ms, application-code: 159ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 226ms)
 GET /api/families 200 in 227ms (next.js: 4ms, application-code: 223ms)
 GET /api/families 200 in 211ms (next.js: 1962µs, application-code: 209ms)
 GET /api/families 200 in 225ms (next.js: 1948µs, application-code: 224ms)
 GET /api/families 200 in 226ms (next.js: 1990µs, application-code: 224ms)
 GET /api/families 200 in 210ms (next.js: 2ms, application-code: 207ms)
 GET /api/families 200 in 224ms (next.js: 1769µs, application-code: 222ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 217ms (next.js: 1850µs, application-code: 215ms)
 GET /api/families 200 in 216ms (next.js: 1675µs, application-code: 214ms)
 GET /api/families 200 in 254ms (next.js: 2ms, application-code: 252ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 261ms (next.js: 5ms, application-code: 256ms)
 GET /api/families 200 in 230ms (next.js: 3ms, application-code: 227ms)
 GET /api/families 200 in 227ms (next.js: 1972µs, application-code: 225ms)
 GET /api/families 200 in 214ms (next.js: 1992µs, application-code: 212ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 220ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 1605µs, application-code: 215ms)
 GET /api/families 200 in 218ms (next.js: 1795µs, application-code: 217ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 211ms (next.js: 1766µs, application-code: 210ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 284ms (next.js: 2ms, application-code: 282ms)
 GET /api/families 200 in 221ms (next.js: 1847µs, application-code: 219ms)
 GET /api/families 200 in 215ms (next.js: 1988µs, application-code: 213ms)
 GET /api/families 200 in 229ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 231ms (next.js: 2ms, application-code: 229ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 1740µs, application-code: 220ms)
 GET /api/families 200 in 221ms (next.js: 1896µs, application-code: 220ms)
 GET /api/families 200 in 227ms (next.js: 1899µs, application-code: 225ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 216ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 214ms (next.js: 2ms, application-code: 212ms)
 GET /api/families 200 in 224ms (next.js: 2ms, application-code: 222ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 228ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 210ms)
 GET /api/families 200 in 221ms (next.js: 1895µs, application-code: 219ms)
 GET /api/families 200 in 222ms (next.js: 2ms, application-code: 220ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 215ms (next.js: 2ms, application-code: 213ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 212ms (next.js: 1957µs, application-code: 210ms)
 GET /api/families 200 in 225ms (next.js: 3ms, application-code: 222ms)
 GET /api/families 200 in 230ms (next.js: 2ms, application-code: 227ms)
 GET /api/families 200 in 215ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 1788µs, application-code: 219ms)
 GET /api/families 200 in 265ms (next.js: 4ms, application-code: 261ms)
 GET /api/families 200 in 285ms (next.js: 4ms, application-code: 281ms)
 GET /api/families 200 in 228ms (next.js: 4ms, application-code: 224ms)
 GET /api/families 200 in 228ms (next.js: 3ms, application-code: 225ms)
 GET /api/families 200 in 218ms (next.js: 3ms, application-code: 215ms)
 GET /api/families 200 in 224ms (next.js: 3ms, application-code: 220ms)
 GET /api/families 200 in 225ms (next.js: 4ms, application-code: 221ms)
 GET /api/families 200 in 216ms (next.js: 3ms, application-code: 213ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 227ms (next.js: 7ms, application-code: 220ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 236ms (next.js: 2ms, application-code: 234ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 218ms (next.js: 1940µs, application-code: 217ms)
 GET /api/families 200 in 217ms (next.js: 4ms, application-code: 214ms)
 GET /api/families 200 in 222ms (next.js: 1880µs, application-code: 220ms)
 GET /api/families 200 in 211ms (next.js: 1881µs, application-code: 209ms)
 GET /api/families 200 in 211ms (next.js: 1950µs, application-code: 209ms)
 GET /api/families 200 in 216ms (next.js: 2ms, application-code: 214ms)
 GET /api/families 200 in 220ms (next.js: 1847µs, application-code: 219ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 267ms (next.js: 4ms, application-code: 263ms)
 GET /api/families 200 in 216ms (next.js: 1908µs, application-code: 214ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 226ms (next.js: 1688µs, application-code: 224ms)
 GET /api/families 200 in 210ms (next.js: 1789µs, application-code: 208ms)
 GET /api/families 200 in 238ms (next.js: 3ms, application-code: 235ms)
 GET /api/families 200 in 232ms (next.js: 4ms, application-code: 228ms)
 GET /api/families 200 in 225ms (next.js: 5ms, application-code: 220ms)
 GET /api/families 200 in 232ms (next.js: 1747µs, application-code: 230ms)
 GET /api/families 200 in 267ms (next.js: 2ms, application-code: 265ms)
 GET /api/families 200 in 235ms (next.js: 1728µs, application-code: 234ms)
 GET /api/families 200 in 225ms (next.js: 2ms, application-code: 223ms)
 GET /api/families 200 in 221ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 229ms (next.js: 1981µs, application-code: 227ms)
 GET /api/families 200 in 213ms (next.js: 2ms, application-code: 211ms)
 GET /api/families 200 in 215ms (next.js: 1847µs, application-code: 213ms)
 GET /api/families 200 in 212ms (next.js: 3ms, application-code: 209ms)
 GET /api/families 200 in 220ms (next.js: 2ms, application-code: 218ms)
 GET /api/families 200 in 218ms (next.js: 2ms, application-code: 216ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
 GET /api/families 200 in 220ms (next.js: 1850µs, application-code: 218ms)
 GET /api/families 200 in 219ms (next.js: 2ms, application-code: 217ms)
 GET /api/families 200 in 212ms (next.js: 1894µs, application-code: 210ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 211ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 247ms (next.js: 3ms, application-code: 245ms)
 GET /api/families 200 in 226ms (next.js: 3ms, application-code: 223ms)
 GET /api/families 200 in 214ms (next.js: 3ms, application-code: 212ms)
 GET /api/families 200 in 221ms (next.js: 1864µs, application-code: 219ms)
 GET /api/families 200 in 217ms (next.js: 1821µs, application-code: 215ms)
 GET /api/families 200 in 220ms (next.js: 1777µs, application-code: 218ms)
 GET /api/families 200 in 221ms (next.js: 1811µs, application-code: 219ms)
 GET /api/families 200 in 219ms (next.js: 1665µs, application-code: 217ms)
 GET /api/families 200 in 222ms (next.js: 3ms, application-code: 219ms)
 GET /api/families 200 in 247ms (next.js: 1890µs, application-code: 245ms)
 GET /api/families 200 in 212ms (next.js: 2ms, application-code: 210ms)
 GET /api/families 200 in 219ms (next.js: 1841µs, application-code: 217ms)
 GET /api/families 200 in 220ms (next.js: 1760µs, application-code: 218ms)
 GET /api/families 200 in 224ms (next.js: 1745µs, application-code: 222ms)
 GET /api/families 200 in 216ms (next.js: 1716µs, application-code: 215ms)
 GET /api/families 200 in 223ms (next.js: 2ms, application-code: 221ms)
 GET /api/families 200 in 276ms (next.js: 1675µs, application-code: 274ms)
 GET /api/families 200 in 223ms (next.js: 4ms, application-code: 219ms)
 GET /api/families 200 in 226ms (next.js: 1654µs, application-code: 224ms)
 GET /api/families 200 in 219ms (next.js: 3ms, application-code: 217ms)
 GET /api/families 200 in 227ms (next.js: 1919µs, application-code: 226ms)
 GET /api/families 200 in 217ms (next.js: 2ms, application-code: 215ms)
 GET /api/families 200 in 227ms (next.js: 3ms, application-code: 224ms)
